root@srv864082:~# pm2 logs site1 --lines 50
[TAILING] Tailing last 50 lines for [site1] process (change the value with --lines option)
/root/.pm2/logs/site1-out.log last 50 lines:
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 
0|site1    | 
0|site1    | > rest-express@1.0.0 start
0|site1    | > NODE_ENV=production node dist/index.js
0|site1    | 

/root/.pm2/logs/site1-error.log last 50 lines:
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_49_806Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_49_937Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_50_069Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_50_205Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_50_339Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_50_472Z-debug-0.log
0|site1    | npm error code ENOENT
0|site1    | npm error syscall open
0|site1    | npm error path /root/package.json
0|site1    | npm error errno -2
0|site1    | npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/root/package.json'
0|site1    | npm error enoent This is related to npm not being able to find a file.
0|site1    | npm error enoent
0|site1    | npm error A complete log of this run can be found in: /root/.npm/_logs/2025-06-13T08_35_50_607Z-debug-0.log
